Fatal Python error: Aborted

Current thread 0x00002638 (most recent call first):
  File "D:\work\fightccfa-agin\CVPR2027\TTT-ISP\tests\test_predictor_factorization.py", line 13 in test_factorization_component_sum_and_nonorthogonal_energy
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py", line 167 in pytest_pyfunc_call
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\_pytest\python.py", line 1707 in runtest
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\_pytest\runner.py", line 184 in pytest_runtest_call
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\_pytest\runner.py", line 250 in <lambda>
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\_pytest\runner.py", line 361 in from_call
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\_pytest\runner.py", line 249 in call_and_report
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\_pytest\runner.py", line 139 in runtestprotocol
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\_pytest\runner.py", line 118 in pytest_runtest_protocol
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\_pytest\main.py", line 408 in pytest_runtestloop
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\_pytest\main.py", line 384 in _main
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\_pytest\main.py", line 330 in wrap_session
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\_pytest\main.py", line 377 in pytest_cmdline_main
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\_pytest\config\__init__.py", line 229 in _main
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\_pytest\config\__init__.py", line 253 in _console_main
  File "C:\Users\\u5434\u9e92\AppData\Roaming\Python\Python312\site-packages\pytest\__main__.py", line 9 in <module>
  File "<frozen runpy>", line 88 in _run_code
  File "<frozen runpy>", line 198 in _run_module_as_main

Extension modules: mkl._mklinit, mkl._py_mkl_service, numpy.core._multiarray_umath, numpy.core._multiarray_tests, numpy.linalg._umath_linalg, numpy.fft._pocketfft_internal, numpy.random._common, numpy.random.bit_generator, numpy.random._bounded_integers, numpy.random._mt19937, numpy.random.mtrand, numpy.random._philox, numpy.random._pcg64, numpy.random._sfc64, numpy.random._generator, torch._C, torch._C._dynamo.autograd_compiler, torch._C._dynamo.eval_frame, torch._C._dynamo.guards, torch._C._dynamo.utils, torch._C._fft, torch._C._linalg, torch._C._nested, torch._C._nn, torch._C._sparse, torch._C._special (total: 26)
